song_number,title,default_key,sections_count,source_file,parser_notes,lyrics_preview
001,Am fost născut în păcat,,4,001 Am fost nascut in pacat.pptx,Unele sectiuni par repetate; verifica daca refrenul trebuie pastrat o singura data sau in structura completa.,"Am fost născut în păcat / Dar Isus pentru mine s-a dat, / Viaţa mea de-acum e-n mâna Sa. / Şi până îl voi vedea, / Am nevoie de lumina Sa / Căci ce-a făcut nicicând nu voi uita. /  / Condu-mă, Doamne, ziua, / Condu-mă, e ruga mea, / Prin toate necazurile acestei lumi. / Condu-mă, Doamne, noaptea, / Condu-mă, prin lumina Ta, / Căci numai Tu poţi conduce viaţa mea. /  / Dumnezeu ne iubeşte mereu, / Pentru noi a dat singurul Fiu, / Ca noi să fim salvaţi azi de păcat. / Deci vino cu inima ta, / De păcat El o va spăla / Şi de-azi vei fi "
001b,"Doamne, binecuvântă!",,6,"001b.Doamne, binecuvanta.pptx",Unele sectiuni par repetate; verifica daca refrenul trebuie pastrat o singura data sau in structura completa.,"Doamne, binecuvântă! / Doamne, binecuvântă! / Doamne, binecuvântă / Acest micuţ copilaş! /  / Şi mâna Ta ocrotitoare / Să fie-asupra lui mereu, / /: Dă-i sănătate şi fericire / Şi fă-l s-ajungă copilul Tău.:/ /  / Creşte-l clipă de clipă, / Creşte-l prin Duhul Tău Sfânt, / Poartă-l pe-a Ta aripă / Cât va trăi pe pământ. /  / Şi mâna Ta ocrotitoare / Să fie-asupra lui mereu, / /: Dă-i sănătate şi fericire / Şi fă-l s-ajungă copilul Tău.:/ /  / Doamne, revarsă-Ţi mila / Peste odrasla-aceasta; / Dă binecuvântare / Şi ţine-o-n dragostea Ta. /  / Şi"
002,Când furtuni în viaţă-mi vin,,4,002 Cand furtuni in viata-mi vin.pptx,,"Când furtuni în viaţă-mi vin / Pe acest pământ străin, / Doamne bun, întinde-Ţi mâna-asupra mea! / Pe genunchi, în rugă-ţi cer / Să-mi ajuţi Tu către cer, / Doamne bun, întinde-Ţi mâna-asupra mea! /  / Când drumul vieţii e greu / Iar crucea îmi pare grea, / Atunci cu gândul la Calvar / Eu las povara mea. / Diavolul în orice zi / De necaz nu m-ar scuti, / Doamne bun, întinde-Ţi mâna-asupra mea! /  / Când duşmani în cale-mi stau / Pe Isus drept scut îl iau, / Doamne bun, întinde-Ţi mâna-asupra mea! / Doamne, Ţie mă predau / Şi-a mea i"
003,El este domn si domneste in ceruri,,6,003 El este domn si domneste in ceruri.pptx,Unele sectiuni par repetate; verifica daca refrenul trebuie pastrat o singura data sau in structura completa.,"1. EI este Domn şi domneşte în ceruri 003 / /: EI este Domn şi domneşte în ceruri / El este Domn. / Întunericului i-a zis: „Să fii Lumină!” / El este Domn.:/ /  / R. EI este Domn şi domneşte în ceruri 003 / Arată-Ţi puterea, o Domnul meu! / Arată-Ţi puterea, o Domnul meu! / O, Domnul meu! /  / 2. EI este Domn şi domneşte în ceruri 003 / Cine-i ca El? N-are sfârşit la zile, / El este Domn. / Prin a Sa-ndurare avem mântuire, / El este Domn. /  / R. EI este Domn şi domneşte în ceruri 003 / Arată-Ţi puterea, o Domnul meu! / Arată-Ţi put"
004,Iata-ma naintea Ta,,5,004 Iata-ma naintea Ta.pptx,,"R. lată-mă 'naintea Ta 004 / /: lată-mă 'naintea Ta / Mâini spre cer ridicând curate, / lată-mă dându-Ţi slavă / Pentru lucrările-Ţi toate.:/ /  / 1. lată-mă 'naintea Ta 004 / N-am crezut vreodată / Să fie-aşa frumos. / N-am crezut vreodată / Că-Ţi pot fi de folos. / Dar m-ai găsit, Te-ai dat pentru al meu păcat / Şi m-ai primit cu dragoste ca pe un fiu iertat. /  / R. lată-mă 'naintea Ta 004 / lată-mă 'naintea Ta / Mâini spre cer ridicând curate, / lată-mă dându-Ţi slavă / Pentru lucrările-Ţi toate. /  / 2. lată-mă 'naintea Ta 004 / N-"
005,"Al meu Domn, Părinte",,4,"005 Al meu Domn, Parinte.pptx",,"Al meu Domn, Părinte, nimeni ca Tine nu e, / Cât voi trăi Îţi voi slăvi / Lucrarea mâinilor Tale. / Refugiu, scăpare în braţul Tău eu găsesc, / Prin gura mea, cu tot ce am, / Totdeauna laudă-Ţi voi da. /  / Strig către Tine, o, Doamne, Te caut, / Tu eşti împăratul, puterea Ţi-o laud, / Munţii se pleacă şi mările tac / Când rostim Numele Tău. / Tot ce-ai creat în splendoare azi stă, / Eu veşnic mă-nchin şi îţi dau laudă, / Prin Tine exist şi prin harul Tău sfânt, EU SUNT. /  / Al meu Domn, Părinte, nimeni ca Tine nu e, / Cât vo"
006,"Doamne, azi eu vin",,5,"006 Doamne, azi eu vin.pptx",Unele sectiuni par repetate; verifica daca refrenul trebuie pastrat o singura data sau in structura completa.,"Doamne, azi eu vin / În faţa Ta să mă închin / Şi să fiu umplut de har divin. / Prin iubirea Ta aş vrea mai mult / Să îmi cunosc slăbiciunile / Şi să cresc în iubirea Ta. /  / Cheamă-mă şi voi veni la Tine, / Când sunt slab Tu mă întăreşti. / Ca vulturul spre cer mă voi înălţa / Şi veşnic voi trăi, mereu voi locui / Prin iubirea Ta. /  / Doamne, vreau să fiu / În stare să-nţeleg cum eşti / Şi care-i calea Ta, să merg pe ea. / Şi din pacea Ta, în suflet să-mi reverşi / Un strop / Ca cei din jur să bea şi să stea / În iubirea Ta. /  / Che"
007,O lume întreagă stă în nepăsare,D,6,007 O lume intreaga sta in nepasare.pptx,Unele sectiuni par repetate; verifica daca refrenul trebuie pastrat o singura data sau in structura completa.,"O lume întreagă stă în nepăsare / Şi caută adăpost când vine o-ncercare, / Dar eu nu mă tem, dar eu nu mă tem. / În ceasul cel bun e stăpână pe toate, / Când Domnul îi vorbeşte - i-e frică de moarte, / Dar eu nu mă tem, dar eu nu mă tem. /  / Dar eu nu mă tem, / Chiar dacă cei din jur mă părăsesc, / Dar eu nu mă tem orice-ar veni. / Viaţa mea / E-n mâna Celui ce-a murit pe lemn, / Cu mine Îl chem şi eu nu mă tem. /  / Ades’ vine-ncercarea năvalnic ca marea, / Şi norii negri grabnic întunecă zarea. / Dar eu nu mă tem, dar eu nu"
008,Suntem prin Domnul Isus,F,4,008 Suntem prin Domnul Isus.pptx,Unele sectiuni par repetate; verifica daca refrenul trebuie pastrat o singura data sau in structura completa.,"Suntem prin Domnul Isus popor de biruinţă, / Ne-a dat iertarea în sângele Lui, / Cântăm cu bucurie şi cu recunoştinţă, / Suntem pe veci copii ai Mielului. / Suntem chiar în ispite popor de biruinţă, / Dar chiar puţini noi unitari vom fi / Şi nu pe altă cale ci numai prin credinţă / Putea-vom pân’ la capăt birui. /  / /: Noi ştim că Domnul Isus vine Să ne ia la Sine, / Ştim că slava ne-o va da, / A Sa împărăţie, cununa vieţii vie, / Credinţa şi dragostea Sa. / În cer nu va mai fi tristeţe, lacrimi, bătrâneţe, / Cu Isus când"
009,"Ochii Domnului, plini de dragoste privesc",G,4,009 Ochii Domnului plini de dragoste privesc.pptx,Unele sectiuni par repetate; verifica daca refrenul trebuie pastrat o singura data sau in structura completa.,"Ochii Domnului, plini de dragoste privesc, / Inimile tuturor care nu-L cunosc. / Mâna Domnului întinsă e şi azi spre noi, / Întinde mâna ta şi tu, nu mai privi 'napoi. / Înapoi de mergi nu mai ai ce întâlni, / Doar viaţa plină de necaz. / Întoarce-te la Domnul azi! /  / Şopteşte: „Iartă-mă, ia vina mea!”, / Isus e lângă tine, vrea să intre-n viaţa ta. / Şopteşte: „Iartă-mă, ia vina mea!”, / Isus e lângă tine, vrea să intre-n viaţa ta. /  / Ochii Domnului, plini de dragoste privesc, / Inimile tuturor care nu-L cunosc. / Mâna "
010,"În casa Ta, Doamne, aud Cuvântul Sfânt",G,6,"010 In Casa Ta, Doamne, aud Cuvantul Sfant.pptx",Unele sectiuni par repetate; verifica daca refrenul trebuie pastrat o singura data sau in structura completa.,"În casa Ta, Doamne, aud Cuvântul Sfânt / Şi nu-i loc mai ales niciunde pe pământ. / Cuvântul Tău e plin de-nvăţături şi har / Căci El e DA, AMIN! şi nu-i spus în zadar. /  / O zi cu Tine, dă bucurii depline / Şi răsplătiri divine, / Când simţi al Duhului Sfânt foc. / O zi cu Tine, Doamne, eu ştiu prea bine, / Mai mult e pentru mine decât o mie în alt loc. /  / În casa Ta, Doamne, aud cântări şi vers / Cum nu mai pot s-aud niciunde-n univers, / Şi sufletu-mi nu vrea din alt izvor să bea; / Decât din cel divin, izvor din cas"
011,"Ne despărţim, la drum pornim",E,3,"011 Ne despartim, la drum pornim.pptx",,"Ne despărţim, la drum pornim / |: Frumoase clipe s-au încheiat / Căci timpul trece neîncetat. / Fiţi bucuroşi, fiţi sănătoşi!:| /  / Pace şi har e-al nostru dar / |: Suntem în mâna Domnului / Ne poartă El după Voia Lui. / Fiţi bucuroşi, fiţi sănătoşi!:| /  / Fiţi bucuroşi! Fiţi sănătoşi! / |: Chiar dacă ultima oară-ar fi / Când pe pământ ne vom întâlni, / În cer dorim să ne-ntâlnim!:|"
012,"Eram jos în păcat, dar Isus m-a salvat",A,6,012 Eram jos in pacat.pptx,Unele sectiuni par repetate; verifica daca refrenul trebuie pastrat o singura data sau in structura completa.,"Eram jos în păcat, dar Isus m-a salvat, / Lumina Lui din cer în mine-a strălucit, / Scăldat în harul Său, eu am un nume nou, / Când stau de vorbă cu Isus sunt fericit. /  / Vino şi stai de vorbă azi cu Isus, / Vino, spune-l Lui ce griji te-apasă, / El să-ţi ia al tău suspin / Şi să-ţi dea pacea Sa din plin. / Când simţi că vrei să stai în rugăciune, / Când te arde-un dor şi nu-l poţi spune, / Numai pe genunchi lângă Isus eşti fericit. /  / Cărarea când e grea şi roze nu-s pe ea, / Şi norii de-ndoială soarele-au umbrit, / Cân"
013,"Viaţă tinerească, plină de elan",G,6,"013 Viaţă tinerească, plină de elan .pptx",Unele sectiuni par repetate; verifica daca refrenul trebuie pastrat o singura data sau in structura completa.,"Viaţă tinerească, plină de elan, / Frumuseţe, daruri, toate câte am, / Le închin de-a-ntregul pentru Dumnezeu. / De viaţa mea dispune Domnul meu. /  / Învăţător (este Isus), / Conducător (este Isus), / Eu nu cunosc (nici un altul) / Decât Isus Cristos (da, Isus). /  / Nu mă întineze duhul celui rău, / Să nu mă atragă jos din braţul Său. / Inima şi gândul să le umple dar / Pe deplin Isus Slăvitul cu-al Său har. /  / Învăţător (este Isus), / Conducător (este Isus), / Eu nu cunosc (nici un altul) / Decât Isus Cristos (da, Isus). /  / Cât"
014,Ne-a arata raul vietii cel lin,A,6,014 Ne-a arata raul vietii cel lin.pptx,Unele sectiuni par repetate; verifica daca refrenul trebuie pastrat o singura data sau in structura completa.,"1. Ne-a arătat râul vieţii cel lin - A 014 / Ne-a arătat râul vieţii cel lin, / Ca un cristal limpede şi curat. / El izvora chiar din Tronul divin, / Pe care Mielul era-ncoronat. /  / R. Ne-a arătat râul vieţii cel lin 014 / /: Blesteme nu vor mai fi acolo, / Căci faţa-l sfântă va lumina. / De pace fi-va împărăţită / Şi dragostea Sa ne va lega.:/ /  / 2. Ne-a arătat râul vieţii cel lin 014 / Noapte n-a fi, nici lumina de-aici, / Nici soarele nu va mai lumina, / Căci Dumnezeu însuşi va-mpărăţi / Şi-n strălucirea cea sfântă vom "
015,Nu este munte prea 'nalt,A,4,015 Nu este munte prea nalt.pptx,Unele sectiuni par repetate; verifica daca refrenul trebuie pastrat o singura data sau in structura completa.,"Nu este munte prea 'nalt să nu îl mişte, / Nu e problemă prea grea să n-o rezolve El. / Nu e furtună prea rea să n-o liniştească, / Nu e durere prea grea să n-o aline El. /  / /: El purtat-a pe umerii Săi povara lumii / Şi poate lua chiar acum povara ta:/ /  / Nu este munte prea 'nalt să nu îl mişte, / Nu e problemă prea grea să n-o rezolve El. / Nu e furtună prea rea să n-o liniştească, / Nu e durere prea grea să n-o aline El. /  / /: El purtat-a pe umerii Săi povara lumii / Şi poate lua chiar acum povara ta. / Îndrăzneşte,"
016,"O, de-ai vrea sa vii la El",G,6,"016 O, de-ai vrea sa vii la El.pptx",Unele sectiuni par repetate; verifica daca refrenul trebuie pastrat o singura data sau in structura completa.,"1. O, de-ai vrea să vii Ia El - G 016 / O, de-ai vrea să vii Ia El, / La Isus, Divinul Miel, / Viaţa ta se va schimba / După voia Sa. /  / R. O, de-ai vrea să vii Ia El 016 / Te roagă Isus ca să vii, căci vrea fericit ca să fii. / Renunţă la ce-i păcătos şi să vii la Cristos. / Conştiinţa îţi cere să vii căci vrea fericit ca să fii, / De-ajuns cât ai tot neglijat / Şi ai stat atât de mult străin, azi auzi cântec divin, / Chiar Isus s-ar bucura de schimbarea ta. /  / 2. O, de-ai vrea să vii Ia El 016 / Azi auzi mesaj ceresc / D"
017,Pe Isus L-am primit când m-a chemat,G,4,017 Pe Isus L-am primit cand m-a chemat.pptx,Unele sectiuni par repetate; verifica daca refrenul trebuie pastrat o singura data sau in structura completa.,"Pe Isus L-am primit când m-a chemat, / Păcatul mi-a luat, păcatul mi-a luat, / Şi pacea Lui îndată El mi-a dat / Păcatul mi-a luat. /  / /: Păcatul mi-a luat, păcatul mi-a luat, / De-aceea-l cânt neîncetat: ALELUIA! / Pe Isus L-am primit când m-a chemat, / Păcatul mi-a luat.:/ /  / De-ai să-L primeşti azi pe Isus Hristos / Păcatu-ţi va lua, păcatu-ţi va lua, / Şi fericit vei merge bucuros, / Păcatu-ţi va lua. /  / /: Păcatul mi-a luat, păcatul mi-a luat, / De-aceea-l cânt neîncetat: ALELUIA! / Pe Isus L-am primit când m-a chemat"
018,Pentru tine-un păcătos – a,,4,"018 Pentru tine, un pacatos.pptx",,"Pentru tine-un păcătos, / Pentru mine-un ticălos, / Pentru noi, iubite suflet, / A murit Isus Hristos. / A murit pe lemnul crucii, / Ca noi doi să fim salvaţi / De-ale noastre mari păcate. /  / Este greu, da, este greu / Să trăieşti făr’ Dumnezeu. / Dar, te rog, nu te uita / La viaţa ta cea grea. / Uită-te doar la Isus / Ce la cruce El s-a dus / Ca să moară pentru tine. /  / Deci, acum când tu doreşti / Pe Isus ca să-L primeşti / Tu în dragoste să stai, / Ca în lume să nu te pierzi. / Şi-ntr-o veşnică iubire, / Cu Isus ca să rămâi / Doar "
019,"Pleacă-ţi genunchii, Isus e aici",C,4,"019 Pleaca-ti genunchii, Isus e aici.pptx",,"Pleacă-ţi genunchii, Isus e aici, / Ridică mâini curate spre cer, / Tronul de mărire e-n faţa ta, / Slava se coboară din cer. / Îndrăzneşte de intră în Locul Sfânt, / Spălat în sângele Mielului, / Vino cu cântări de mărire, / Osana Mielului Preasfânt. /  / Rege-al regilor, / Domn al Domnilor, / Isus, Isus. /  / Vino cu povara din viaţa ta, / Durerea ce te-apasă mereu, / Mâna lui Isus poate vindeca / Durerea şi păcatul cel greu. / Slava ce coboară din cerul sfânt, / Dragostea şi roadele ei, / Înţelepciunea şi credinţa de neclintit, / T"
020,Domn peste pământ,C,5,020 Domn peste pamant.pptx,,"Domn peste pământ, / Peste Univers şi peste noi, / Eşti Dumnezeu şi Creator / Al nostru Domn. /  / Suntem ai Tăi, / Copii pentru vecii, / Azi Te rugăm prin Duhul Tău / Luminează peste noi. /  / Prin lumina Ta / Vrem mereu să stăm pe calea Ta, / Duh din Duhul Tău / Revarsă azi peste noi. /  / Privind în noi / Găsim iubirea Ta / Ne-ai mântuit, ne-ai fericit / Să fii veşnic preamărit. /  / Suntem ai Tăi, / Copii pentru vecii, / Azi Te rugăm prin Duhul Tău / /: Luminează peste noi.:/"
